property_id,school_id
7060,418
7060,759
7061,734
7062,77
7062,418
7062,542
7062,979
7063,515
7063,734
7064,515
7064,733
7065,418
7065,759
7066,545
7066,759
7067,418
7067,759
7068,530
7069,530
7070,733
7071,607
7071,733
7071,934
7072,515
7072,734
7073,607
7073,733
7073,934
7074,67
7074,77
7074,270
7074,347
7074,483
7074,787
7074,922
7074,979
7075,418
7075,759
7075,870
7076,418
7076,759
7076,870
7077,118
7077,188
7077,545
7078,77
7078,270
7078,483
7078,542
7078,611
7078,787
7078,922
7078,979
7079,77
7079,418
7080,418
7081,4
7082,542
7082,734
7083,542
7083,734
7084,402
7084,515
7084,733
7085,402
7085,515
7085,607
7085,733
7085,934
7086,515
7086,733
7087,734
7088,402
7088,515
7088,607
7088,733
7088,934
7089,607
7089,733
7089,934
7090,218
7090,734
7090,960
7091,402
7091,515
7091,607
7091,733
7091,934
7092,734
7093,402
7093,515
7093,607
7093,733
7093,934
7094,77
7094,418
7094,759
7094,870
7095,402
7095,607
7095,934
7096,118
7096,188
7096,545
7097,733
7098,515
7098,734
7099,67
7099,270
7099,347
7099,483
7099,787
7099,922
7099,979
7100,402
7100,515
7100,733
7101,542
7101,734
7102,515
7102,734
7103,402
7104,4
7105,515
7105,734
7106,4
7107,77
7107,418
7107,542
7107,979
7108,607
7108,733
7108,934
7109,4
7110,4
7111,4
7112,607
7112,934
7113,402
7113,515
7113,733
7114,418
7114,759
7114,870
7115,4
7116,402
7116,515
7117,530
7118,530
7119,402
7119,515
7119,607
7119,934
7120,190
7120,218
7120,270
7120,483
7120,830
7121,402
7121,515
7121,733
7122,402
7122,515
7122,733
7123,270
7123,483
7123,922
7124,418
7125,418
7125,759
7125,870
7127,402
7128,402
7128,607
7128,733
7128,934
7129,607
7129,733
7129,934
7130,418
7130,545
7130,759
7130,870
7131,733
7132,607
7132,733
7132,934
7133,733
7134,77
7134,418
7134,542
7134,979
7135,188
7135,545
7136,4
7137,515
7137,733
7138,4
7139,402
7139,515
7139,734
7140,530
7141,4
7142,607
7142,934
7143,402
7143,515
7143,607
7143,733
7143,934
7144,530
7145,77
7145,418
7145,759
7146,542
7146,611
7146,734
7147,402
7147,607
7147,934
7148,402
7148,607
7148,733
7148,934
7149,402
7149,607
7149,733
7149,934
7150,418
7150,759
7151,733
7152,733
7153,759
7154,545
7155,733
7155,934
7156,515
7156,733
7157,607
7157,733
7157,934
7159,733
7160,188
7160,545
7161,402
7161,515
7161,733
7162,270
7162,483
7162,542
7162,611
7162,922
7163,190
7163,218
7163,960
7164,515
7165,77
7165,270
7165,542
7165,611
7165,922
7166,734
7166,960
7167,402
7167,515
7167,733
7168,607
7168,934
7169,118
7169,188
7169,545
7170,4
7171,77
7171,418
7171,542
7171,979
7172,402
7172,515
7172,607
7172,733
7172,934
7173,607
7173,934
7174,607
7174,934
7175,418
7175,759
7176,402
7176,515
7176,607
7176,733
7176,934
7177,418
7178,515
7178,733
7179,402
7179,515
7179,733
7180,402
7180,515
7180,607
7180,733
7180,934
7181,190
7181,218
7181,960
7182,44
7182,530
7183,734
7185,515
7187,515
7187,734
7188,402
7189,402
7190,515
7190,733
7191,515
7191,734
7192,607
7192,733
7192,934
7193,402
7193,515
7194,733
7195,734
7196,4
7196,733
7197,734
7198,734
7199,607
7199,733
7199,934
7200,418
7200,545
7200,759
7200,870
7201,402
7201,515
7202,530
7203,607
7203,733
7203,934
7204,4
7205,190
7205,218
7205,270
7205,483
7205,611
7206,607
7206,733
7206,934
7207,402
7207,515
7207,607
7207,733
7207,934
7208,402
7208,515
7208,733
7210,18
7210,77
7210,318
7210,347
7210,418
7210,448
7210,455
7210,787
7210,979
7211,402
7211,515
7211,733
7212,402
7212,515
7212,733
7213,515
7213,734
7214,733
7215,402
7215,515
7215,734
7216,607
7216,733
7216,934
7217,4
7217,733
7218,402
7218,515
7219,402
7219,515
7219,733
7220,402
7220,515
7220,733
7221,515
7221,733
7222,77
7222,270
7222,483
7222,542
7222,611
7222,922
7223,734
7224,515
7224,733
7225,733
7226,515
7226,734
7227,734
7228,734
7229,402
7229,515
7229,607
7229,733
7229,934
7230,44
7230,530
7231,77
7232,77
7232,318
7232,347
7232,448
7232,787
7232,979
7233,418
7233,759
7234,77
7234,418
7234,542
7234,979
7235,77
7235,418
7235,759
7236,418
7236,759
7237,733
7238,515
7238,733
7239,190
7239,218
7239,830
7239,960
7240,67
7240,77
7240,318
7240,347
7240,448
7240,634
7240,741
7240,787
7240,979
7241,67
7241,77
7241,318
7241,347
7241,448
7241,455
7241,787
7241,979
7242,18
7242,77
7242,318
7242,347
7242,448
7242,455
7242,787
7242,979
7243,734
7243,960
7244,734
7245,733
7246,77
7246,270
7246,483
7246,542
7246,611
7246,922
7246,979
7247,77
7247,418
7247,759
7248,530
7249,190
7249,270
7249,483
7249,830
7249,922
7250,67
7250,270
7250,347
7250,483
7250,787
7250,922
7251,67
7251,77
7251,318
7251,347
7251,448
7251,787
7251,979
7252,190
7252,218
7252,830
7252,960
7253,218
7253,960
7254,77
7254,542
7254,611
7255,77
7255,542
7255,611
7256,77
7256,542
7256,611
7257,77
7257,418
7257,759
7258,418
7258,759
7259,418
7261,190
7261,218
7261,270
7261,611
7262,190
7262,218
7262,960
7263,190
7263,218
7263,270
7263,483
7263,830
7264,733
7265,733
7266,733
7267,733
7268,542
7268,611
7268,734
7269,542
7269,734
7270,515
7270,734
7271,515
7271,733
7272,515
7272,733
7273,4
7274,515
7274,734
7275,934
7276,530
7277,530
7278,530
7279,190
7279,218
7279,830
7279,960
7280,77
7280,347
7280,542
7280,787
7280,922
7280,979
7281,218
7281,960
7282,515
7282,734
7283,515
7283,733
7284,733
7285,4
7286,734
7287,188
7287,545
7288,77
7288,418
7288,759
7289,418
7289,759
7290,418
7290,759
7292,733
7293,218
7293,960
7294,734
7295,734
7296,429
7296,912
7299,452
7299,687
7300,687
7301,479
7302,109
7302,116
7302,479
7302,786
7302,808
7302,915
7303,915
7304,116
7304,429
7304,431
7304,808
7304,915
7309,479
7310,116
7310,429
7310,431
7310,808
7310,915
7311,109
7311,116
7311,253
7311,431
7311,439
7311,663
7311,786
7311,808
7311,915
7311,943
7313,479
7314,479
7316,452
7316,687
7318,479
7321,452
7321,687
7323,479
7324,429
7328,479
7329,479
7330,479
7331,479
7335,479
7336,479
7337,479
7338,479
7339,463
7339,959
7339,983
7340,479
7341,479
7342,314
7342,429
7342,912
7343,109
7343,479
7343,786
7343,983
7344,116
7344,429
7344,431
7344,808
7344,915
7345,116
7345,429
7345,431
7345,808
7345,915
7346,314
7346,856
7346,912
7347,479
7347,959
7348,479
7348,959
7349,109
7349,116
7349,431
7349,663
7349,786
7349,915
7349,943
7349,983
7350,479
7351,479
7352,744
7354,109
7354,116
7354,431
7354,663
7354,786
7354,808
7354,915
7354,943
7356,109
7356,116
7356,431
7356,663
7356,786
7356,808
7356,915
7360,116
7360,429
7360,431
7360,553
7360,599
7360,808
7360,915
7362,479
7363,479
7364,452
7364,687
7365,479
7366,109
7366,479
7366,663
7366,786
7366,943
7369,479
7370,116
7370,429
7370,431
7370,808
7370,915
7372,479
7372,915
7373,479
7374,109
7374,663
7374,786
7374,943
7374,959
7374,983
7375,109
7375,116
7375,253
7375,431
7375,439
7375,495
7375,553
7375,599
7375,663
7375,786
7375,797
7375,808
7375,915
7375,943
7376,452
7376,687
7377,479
7377,959
7377,983
7378,479
7380,116
7380,429
7380,431
7380,808
7380,915
7381,544
7381,553
7381,569
7381,599
7381,757
7381,781
7383,479
7383,786
7384,109
7384,253
7384,439
7384,495
7384,553
7384,599
7384,663
7384,771
7384,786
7384,797
7384,943
7386,479
7386,959
7387,314
7387,569
7387,856
7387,912
7389,116
7389,429
7389,431
7389,808
7389,915
7392,479
7393,116
7393,808
7393,915
7396,479
7396,915
7397,109
7397,663
7397,786
7397,943
7397,959
7397,983
7399,109
7399,663
7399,786
7399,943
7400,479
7400,959
7402,479
7403,452
7403,687
7404,116
7404,429
7404,431
7404,569
7404,808
7405,959
7406,452
7406,687
7408,452
7408,687
7414,479
7414,959
7417,479
7417,959
7417,983
7418,109
7418,479
7418,786
7418,959
7418,983
7419,452
7419,687
7420,109
7420,116
7420,253
7420,431
7420,439
7420,495
7420,553
7420,599
7420,663
7420,786
7420,808
7420,915
7420,943
7421,109
7421,116
7421,253
7421,431
7421,439
7421,495
7421,553
7421,599
7421,663
7421,786
7421,808
7421,915
7421,943
7422,116
7422,253
7422,429
7422,431
7422,786
7422,808
7422,915
7427,479
7429,479
7430,479
7431,479
7433,479
7435,83
7435,84
7435,95
7435,404
7435,463
7435,635
7435,707
7435,851
7435,889
7435,959
7436,479
7437,479
7438,109
7438,479
7438,786
7438,959
7438,983
7439,109
7439,479
7439,663
7439,786
7439,943
7439,983
7440,109
7440,479
7440,786
7440,983
7441,109
7441,479
7441,786
7442,109
7442,116
7442,431
7442,786
7442,808
7442,915
7443,116
7443,429
7443,431
7443,808
7443,915
7445,116
7445,429
7445,431
7445,808
7445,915
7446,116
7446,429
7446,431
7446,808
7446,915
7447,116
7447,429
7447,431
7447,808
7447,915
7448,116
7448,429
7448,431
7448,808
7448,915
7449,116
7449,429
7449,431
7449,808
7449,915
7450,109
7450,253
7450,431
7450,439
7450,495
7450,553
7450,599
7450,663
7450,771
7450,786
7450,797
7450,943
7451,959
7452,479
7453,479
7454,479
7455,479
7455,786
7456,479
7456,786
7457,479
7459,109
7459,663
7459,786
7459,943
7459,983
7460,116
7460,431
7460,808
7460,915
7461,116
7461,431
7461,808
7461,915
7462,116
7462,429
7462,431
7462,808
7462,915
7463,429
7464,109
7464,253
7464,439
7464,495
7464,553
7464,599
7464,663
7464,771
7464,797
7464,943
7465,544
7465,553
7465,569
7465,599
7465,757
7465,781
7466,109
7466,663
7466,786
7466,943
7466,983
7467,60
7468,60
7469,60
7470,60
7471,60
7472,60
7473,60
7474,60
7475,60
7476,60
7477,60
7478,60
7479,60
7480,60
7481,60
7482,60
7483,60
7484,60
7485,60
7486,60
7487,60
7488,60
7489,60
7490,25
7490,27
7490,31
7490,79
7490,89
7490,256
7490,300
7490,343
7490,385
7490,481
7490,498
7490,608
7490,754
7490,841
7490,888
7491,31
7491,74
7491,79
7491,256
7491,498
7491,888
7492,31
7492,74
7492,79
7492,256
7492,343
7492,385
7492,481
7492,498
7492,888
7493,25
7493,31
7493,74
7493,79
7493,162
7493,256
7493,343
7493,385
7493,481
7493,498
7493,754
7493,841
7493,888
7494,25
7494,31
7494,74
7494,79
7494,162
7494,256
7494,343
7494,385
7494,481
7494,498
7494,754
7494,841
7494,888
7495,31
7495,74
7495,256
7495,481
7495,498
7495,821
7495,888
7496,25
7496,27
7496,79
7496,89
7496,256
7496,300
7496,343
7496,385
7496,481
7496,498
7496,608
7496,754
7496,841
7496,888
7497,3
7497,12
7497,31
7497,80
7497,246
7497,255
7497,494
7497,684
7497,888
7498,3
7498,12
7498,31
7498,80
7498,246
7498,255
7498,494
7498,684
7498,888
7499,25
7499,99
7499,107
7499,144
7499,162
7499,627
7499,754
7499,841
7500,12
7500,31
7500,74
7500,79
7500,80
7500,246
7500,255
7500,256
7500,339
7500,408
7500,494
7500,684
7500,888
7501,27
7501,89
7501,97
7501,256
7501,300
7501,343
7501,385
7501,481
7501,498
7501,564
7501,608
7501,754
7501,841
7502,25
7502,99
7502,107
7502,144
7502,162
7502,557
7502,600
7502,627
7502,690
7502,754
7502,841
7503,25
7503,79
7503,162
7503,627
7503,690
7503,754
7503,841
7503,888
7504,3
7504,80
7504,246
7504,417
7504,494
7504,684
7505,25
7505,79
7505,99
7505,107
7505,162
7505,256
7505,300
7505,343
7505,385
7505,481
7505,498
7505,627
7505,754
7505,841
7505,888
7506,27
7506,31
7506,74
7506,79
7506,89
7506,256
7506,343
7506,385
7506,481
7506,498
7506,888
7507,25
7507,27
7507,79
7507,89
7507,256
7507,300
7507,343
7507,385
7507,481
7507,498
7507,564
7507,608
7507,754
7507,841
7507,888
7508,25
7508,79
7508,99
7508,107
7508,162
7508,343
7508,627
7508,754
7508,841
7509,25
7509,31
7509,79
7509,107
7509,162
7509,256
7509,343
7509,385
7509,498
7509,627
7509,754
7509,841
7509,888
7510,27
7510,31
7510,74
7510,79
7510,89
7510,256
7510,300
7510,343
7510,385
7510,481
7510,498
7510,754
7510,841
7510,888
7511,3
7511,12
7511,80
7511,246
7511,255
7511,417
7511,494
7511,684
7512,3
7512,12
7512,80
7512,246
7512,255
7512,417
7512,494
7512,684
7513,12
7513,31
7513,74
7513,79
7513,80
7513,256
7513,339
7513,408
7513,821
7513,888
7514,12
7514,31
7514,74
7514,80
7514,172
7514,246
7514,255
7514,339
7514,408
7514,684
7514,821
7514,888
7515,31
7515,74
7515,79
7515,256
7515,385
7515,481
7515,498
7515,888
7516,31
7516,74
7516,79
7516,162
7516,256
7516,498
7516,754
7516,888
7517,25
7517,27
7517,31
7517,74
7517,79
7517,89
7517,256
7517,343
7517,385
7517,481
7517,498
7517,754
7517,841
7517,888
7518,25
7518,79
7518,99
7518,107
7518,162
7518,343
7518,627
7518,754
7518,841
7519,27
7519,89
7519,97
7519,256
7519,300
7519,343
7519,385
7519,481
7519,498
7519,564
7519,608
7519,754
7519,841
7520,25
7520,79
7520,99
7520,107
7520,162
7520,627
7520,690
7520,754
7520,841
7520,888
7521,25
7521,99
7521,107
7521,195
7521,300
7521,384
7521,721
7521,754
7521,841
7522,25
7522,27
7522,31
7522,74
7522,79
7522,162
7522,256
7522,343
7522,385
7522,481
7522,498
7522,754
7522,841
7522,888
7523,25
7523,79
7523,99
7523,107
7523,162
7523,300
7523,343
7523,608
7523,627
7523,754
7523,841
7524,31
7524,74
7524,79
7524,246
7524,256
7524,498
7524,684
7524,888
7525,27
7525,31
7525,74
7525,79
7525,256
7525,385
7525,481
7525,498
7525,888
7526,25
7526,99
7526,107
7526,144
7526,162
7526,627
7526,690
7526,754
7526,841
7527,31
7527,74
7527,79
7527,256
7527,385
7527,481
7527,498
7527,888
7528,27
7528,31
7528,74
7528,79
7528,89
7528,256
7528,343
7528,385
7528,481
7528,498
7528,754
7528,841
7528,888
7529,12
7529,31
7529,74
7529,79
7529,80
7529,246
7529,256
7529,408
7529,494
7529,684
7529,888
7530,12
7530,31
7530,74
7530,79
7530,246
7530,256
7530,494
7530,684
7530,888
7531,3
7531,12
7531,80
7531,246
7531,255
7531,417
7531,494
7531,684
7532,31
7532,74
7532,79
7532,256
7532,385
7532,481
7532,498
7532,888
7533,25
7533,79
7533,107
7533,162
7533,627
7533,690
7533,754
7533,841
7533,888
7534,25
7534,79
7534,99
7534,107
7534,162
7534,343
7534,627
7534,754
7534,841
7534,888
7535,3
7535,12
7535,80
7535,246
7535,255
7535,417
7535,494
7535,684
7536,12
7536,31
7536,74
7536,256
7536,283
7536,408
7536,498
7536,821
7536,888
7536,910
7537,12
7537,31
7537,74
7537,79
7537,246
7537,256
7537,494
7537,684
7537,888
7538,27
7538,43
7538,89
7538,97
7538,119
7538,156
7538,195
7538,300
7538,343
7538,356
7538,564
7538,571
7538,592
7538,608
7538,721
7538,829
7539,3
7539,12
7539,80
7539,246
7539,255
7539,417
7539,494
7539,684
7539,888
7540,25
7540,79
7540,99
7540,107
7540,162
7540,300
7540,343
7540,627
7540,754
7540,841
7541,25
7541,79
7541,99
7541,107
7541,144
7541,162
7541,248
7541,600
7541,627
7541,690
7541,754
7541,841
7542,3
7542,12
7542,80
7542,246
7542,255
7542,417
7542,494
7542,684
7543,27
7543,31
7543,74
7543,79
7543,89
7543,256
7543,343
7543,385
7543,481
7543,498
7543,888
7544,31
7544,74
7544,79
7544,162
7544,256
7544,343
7544,498
7544,754
7544,888
7545,12
7545,31
7545,74
7545,79
7545,80
7545,246
7545,255
7545,408
7545,494
7545,684
7545,888
7546,12
7546,31
7546,74
7546,79
7546,80
7546,246
7546,256
7546,408
7546,494
7546,684
7546,888
7547,43
7547,89
7547,97
7547,119
7547,156
7547,195
7547,300
7547,343
7547,356
7547,465
7547,564
7547,571
7547,592
7547,608
7547,721
7547,829
7548,25
7548,79
7548,107
7548,162
7548,627
7548,690
7548,754
7548,841
7548,888
7549,25
7549,79
7549,99
7549,107
7549,162
7549,627
7549,690
7549,754
7549,841
7550,27
7550,31
7550,74
7550,79
7550,256
7550,343
7550,385
7550,481
7550,498
7550,888
7551,25
7551,27
7551,89
7551,195
7551,300
7551,343
7551,564
7551,571
7551,608
7551,721
7551,754
7551,829
7551,841
7552,25
7552,99
7552,107
7552,162
7552,195
7552,300
7552,343
7552,564
7552,571
7552,608
7552,754
7552,841
7553,25
7553,27
7553,79
7553,89
7553,256
7553,300
7553,343
7553,385
7553,481
7553,498
7553,564
7553,608
7553,754
7553,841
7554,25
7554,99
7554,107
7554,195
7554,300
7554,343
7554,564
7554,571
7554,608
7554,754
7554,841
7555,25
7555,27
7555,79
7555,89
7555,256
7555,300
7555,343
7555,385
7555,481
7555,498
7555,564
7555,608
7555,754
7555,841
7555,888
7556,25
7556,99
7556,107
7556,144
7556,162
7556,627
7556,754
7556,841
7557,25
7557,79
7557,99
7557,107
7557,162
7557,300
7557,343
7557,627
7557,754
7557,841
7558,25
7558,79
7558,99
7558,107
7558,162
7558,300
7558,343
7558,608
7558,627
7558,754
7558,841
7559,25
7559,27
7559,31
7559,79
7559,89
7559,256
7559,300
7559,343
7559,385
7559,481
7559,498
7559,608
7559,754
7559,841
7559,888
7560,27
7560,31
7560,74
7560,79
7560,89
7560,256
7560,343
7560,385
7560,481
7560,498
7560,888
7561,25
7561,31
7561,74
7561,79
7561,162
7561,256
7561,343
7561,385
7561,498
7561,627
7561,754
7561,841
7561,888
7562,12
7562,31
7562,74
7562,256
7562,283
7562,408
7562,498
7562,821
7562,888
7562,910
7563,12
7563,31
7563,80
7563,172
7563,246
7563,255
7563,339
7563,408
7563,494
7563,684
7563,888
7564,12
7564,31
7564,80
7564,172
7564,246
7564,255
7564,339
7564,408
7564,494
7564,684
7564,888
7565,12
7565,31
7565,74
7565,80
7565,256
7565,339
7565,408
7565,821
7565,888
7566,31
7566,74
7566,79
7566,256
7566,343
7566,385
7566,481
7566,498
7566,754
7566,888
7567,27
7567,31
7567,74
7567,79
7567,89
7567,256
7567,343
7567,385
7567,481
7567,498
7567,888
7568,27
7568,31
7568,74
7568,79
7568,89
7568,256
7568,343
7568,385
7568,481
7568,498
7568,888
7569,25
7569,27
7569,79
7569,89
7569,99
7569,107
7569,162
7569,300
7569,343
7569,385
7569,481
7569,498
7569,608
7569,754
7569,841
7570,25
7570,27
7570,79
7570,89
7570,99
7570,107
7570,162
7570,300
7570,343
7570,385
7570,481
7570,498
7570,608
7570,754
7570,841
7571,31
7571,74
7571,256
7571,283
7571,385
7571,481
7571,498
7571,888
7572,25
7572,79
7572,99
7572,107
7572,162
7572,300
7572,343
7572,627
7572,754
7572,841
7573,27
7573,31
7573,74
7573,79
7573,256
7573,343
7573,385
7573,481
7573,498
7573,754
7573,888
7574,31
7574,74
7574,79
7574,256
7574,343
7574,385
7574,481
7574,498
7574,754
7574,888
7575,27
7575,31
7575,74
7575,79
7575,89
7575,256
7575,343
7575,385
7575,481
7575,498
7575,888
7576,27
7576,89
7576,97
7576,256
7576,300
7576,343
7576,385
7576,481
7576,498
7576,564
7576,608
7576,754
7577,3
7577,79
7577,148
7577,162
7577,246
7577,494
7577,684
7577,690
7577,888
7578,3
7578,79
7578,148
7578,162
7578,246
7578,494
7578,684
7578,690
7578,888
7579,25
7579,27
7579,31
7579,79
7579,89
7579,256
7579,300
7579,343
7579,385
7579,481
7579,498
7579,608
7579,754
7579,841
7579,888
7580,31
7580,74
7580,256
7580,283
7580,385
7580,481
7580,498
7580,888
7581,25
7581,27
7581,89
7581,195
7581,300
7581,343
7581,385
7581,564
7581,571
7581,608
7581,721
7581,754
7581,841
7582,31
7582,74
7582,79
7582,162
7582,246
7582,256
7582,494
7582,684
7582,888
7583,27
7583,31
7583,74
7583,79
7583,256
7583,343
7583,385
7583,481
7583,498
7583,888
7584,9
7584,172
7584,255
7584,301
7584,339
7584,672
7586,9
7586,172
7586,255
7586,301
7586,339
7586,672
7587,9
7587,467
7587,514
7587,662
7588,12
7588,80
7588,172
7588,246
7588,255
7588,339
7588,408
7588,417
7588,494
7588,672
7588,684
7588,821
7589,9
7589,467
7589,514
7589,662
7589,672
7590,9
7590,467
7590,514
7590,662
7590,672
7591,467
7591,514
7591,662
7591,672
7592,467
7592,514
7592,662
7593,9
7593,80
7593,172
7593,255
7593,301
7593,339
7593,672
7594,9
7594,301
7594,467
7594,514
7594,672
7595,467
7595,514
7595,662
7596,9
7596,301
7596,467
7596,514
7597,9
7597,80
7597,172
7597,255
7597,339
7597,417
7597,672
7598,331
7598,642
7598,758
7599,467
7599,514
7599,646
7599,662
7600,9
7600,467
7600,514
7600,662
7600,672
7601,3
7601,12
7601,80
7601,172
7601,246
7601,255
7601,339
7601,408
7601,417
7601,494
7601,672
7601,684
7602,467
7602,514
7602,646
7602,662
7603,9
7603,467
7603,514
7604,9
7604,467
7604,514
7604,662
7604,672
7605,123
7605,642
7605,758
7606,12
7606,80
7606,172
7606,246
7606,255
7606,339
7606,408
7606,494
7606,672
7606,684
7606,821
7607,9
7607,467
7607,514
7607,662
7607,672
7608,301
7609,467
7609,514
7609,646
7609,662
7610,758
7611,467
7611,514
7611,662
7612,9
7612,80
7612,172
7612,255
7612,301
7612,339
7612,408
7612,672
7613,3
7613,12
7613,80
7613,172
7613,246
7613,255
7613,339
7613,408
7613,417
7613,494
7613,672
7613,684
7614,3
7614,12
7614,80
7614,172
7614,246
7614,255
7614,339
7614,408
7614,417
7614,494
7614,672
7614,684
7615,467
7615,514
7615,646
7615,662
7616,467
7616,514
7616,646
7616,662
7617,467
7617,514
7617,646
7617,662
7618,12
7618,31
7618,74
7618,80
7618,172
7618,246
7618,255
7618,339
7618,408
7618,494
7618,672
7618,684
7618,821
7619,3
7619,12
7619,80
7619,172
7619,246
7619,255
7619,339
7619,408
7619,417
7619,494
7619,672
7619,684
7620,642
7620,758
7621,331
7621,642
7621,758
7622,9
7622,467
7622,514
7623,9
7623,467
7623,514
7623,662
7623,672
7624,467
7624,514
7624,662
7625,467
7625,514
7625,662
7626,123
7626,301
7626,642
7627,331
7627,758
7628,467
7628,514
7628,646
7628,662
7629,9
7629,123
7629,301
7629,642
7629,910
7630,9
7630,12
7630,80
7630,172
7630,255
7630,339
7630,417
7630,672
7631,9
7631,12
7631,80
7631,172
7631,255
7631,339
7631,417
7631,672
7632,9
7632,12
7632,80
7632,172
7632,255
7632,339
7632,417
7632,672
7633,123
7633,301
7633,642
7634,123
7634,301
7635,9
